SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90
LAC_3_cluster_DBSCAN_round3_4	169	9196328	12152	288990	40333	54416.14	41	71485	123	26988
CLC_2_cluster_DBSCAN_round119_0	929	8080019	5005	103420	6900	8697.54	287	8285	775	5481
CLC_3_cluster_DBSCAN_round171_3	101	1847772	9059	59108	12445	18294.77	28	21981	82	10276
CLC_2_cluster_DBSCAN_round1253_18	251	2186196	5001	46117	7195	8709.94	83	8708	210	5587
LAC_1_cluster_DBSCAN_round1877_364	1215	18416670	3001	186427	7575	15157.75	156	28659	781	5833
CLC_2_cluster_DBSCAN_round5_0	351	8985885	5009	756686	7432	25600.81	23	94463	194	6782
LAC_3_cluster_DBSCAN_round748_0	1	660696	660696	660696	660696	660696.00	1	660696	1	660696
LAC_3_cluster_DBSCAN_round131_426	44	3740064	3018	1301022	3645	85001.45	2	1079365	5	266396
LAC_2_cluster_DBSCAN_round2083_2	98	660714	3024	31728	5079	6741.98	25	8511	78	3583
CLC_1_cluster_DBSCAN_round163_2	554	8289491	5003	70896	12716	14962.98	164	16775	432	8337
CLC_1_cluster_DBSCAN_round405_488	445	3806635	5017	36157	7298	8554.24	152	8397	374	5655
CLC_3_cluster_DBSCAN_round3_2	49	2867903	9066	198655	42409	58528.63	11	76433	32	28843
LAC_3_cluster_DBSCAN_round3_52	548	2528932	3001	17967	4097	4614.84	203	4717	468	3249
LAC_3_cluster_DBSCAN_round3_137	658	2741518	3000	9887	3819	4166.44	263	4080	569	3151
LAC_1_cluster_DBSCAN_round172_0	189	893375	3005	28702	4026	4726.85	68	4735	161	3248
CLC_3_cluster_DBSCAN_round116_12	162	2339394	9050	45410	12741	14440.70	59	14107	138	9814
LAC_3_cluster_DBSCAN_round224_2	125	9981734	11675	380825	58168	79853.87	28	106271	89	37732
LAC_2_cluster_DBSCAN_round2803_18	442	1821863	3003	11721	3775	4121.86	178	3980	384	3185
LAC_1_cluster_DBSCAN_round559_1	373	1583513	3000	11965	3826	4245.34	146	4182	322	3129
CLC_3_cluster_DBSCAN_round182_3	159	6536266	9184	148940	32727	41108.59	41	56200	116	21619
LAC_1_cluster_DBSCAN_round80_0	223	929440	3000	7753	3780	4167.89	88	4009	193	3167
LAC_2_cluster_DBSCAN_round116_28	425	1519817	3000	6510	3453	3576.04	191	3500	376	3097
CLC_1_cluster_DBSCAN_round305_4	206	1682167	5002	23897	6907	8165.86	71	7883	174	5447
LAC_3_cluster_DBSCAN_round1786_252	246	3869953	3070	87095	11880	15731.52	56	22293	165	7474
CLC_1_cluster_DBSCAN_round5_34	157	1046791	5011	13403	6172	6667.46	64	6499	137	5216
LAC_1_cluster_DBSCAN_round217_3	926	5405040	3006	35788	4735	5836.98	283	6090	759	3456
CLC_3_cluster_DBSCAN_round46_0	275	3990232	9051	42854	12467	14509.93	97	14551	233	9915
